Group,score,min,max,Average,stdev,Direction,Split,NormalizedSplit,Weight
DummyScore,betaCount,0,375,21,26.686799999999998,-1,74.5,-2.0047364239998804,0.08333333333333333
DummyScore,betaCountInverse,0,1,0.033,0.0385476,1,0.29,6.667081737903268,0.019230769230769232
DummyScore,mgxRank,0,100,8,7.412999999999999,-1,1,0.9442870632672333,0.4025641025641026
DummyScore,mgcScore,-0,760.0023785324998,57.79187216839178,42.7142529713388,1,106.25999999999999,1.134706203667667,0.35512820512820514
DummyScore,mgcDelta,-369.28312686629215,719.1166319386696,-14.34893098169789,42.466356472246076,1,32.10333333333333,1.0938603679218428,2.7005494505494503
DummyScore,mgcShiftedDelta,-20.756668762015956,760.0023785324998,57.790985386574235,42.71504898987465,1,109.35000000000001,1.2070456626573818,0.8672161172161171
DummyScore,mgcAlpha,-0,743.7469247408213,51.29408265430893,41.02671956293952,1,89.12333333333333,0.9220637448477974,0.10256410256410256
DummyScore,mgcBeta,-0,149.1764033433935,5.7098347147569894,7.657491715606981,1,41.36558333333333,4.656322193062934,3.8157509157509155
DummyScore,mgxScore,-0,374.886891448902,4.619,6.8481293999999995,1,122.84299999999999,17.263692476371723,1.6913919413919416
DummyScore,mgxDelta,-293.7988142819354,264.0854449347346,-11.33884209491502,19.060273603515906,1,8.926916666666669,1.063245952452824,4.420512820512821
DummyScore,delta,-0.2607664973727935,11.957967035680491,0.11800000000000001,0.1467774,1,,,
DummyScore,deltaMod,-0.2607664973727935,11.957967035680491,0.07,0.103782,1,,,
DummyScore,combinedDelta,-0.2607664973727935,12.900336951511356,1.716,0.5055666,1,,,
Error,"Precoursor Error",-5.994778082763823,5.995590264352328,-0.064,3.6308874,0,0.5,0,0.08333333333333333
Error,"Precoursor Absolute Error",1.5218539691723523E-06,5.995590264352328,2.488,2.216487,-1,1.3777777777777778,0.5008927289996388,0.7
Error,PrecoursorAbsoluteErrorRelative,2.5364232819539204E-07,0.9992650440587212,0.47400000000000003,0.3869586,-1,0.24,0.604715853323844,0.8666666666666666
Error,1-ErrorRelative,0.0007349559412788143,0.9999997463576719,0.526,0.3869586,1,0.7543055555555555,0.5899999523348375,3.092490842490842
